Freq1,Freq2,Freq3,Amp1,Amp2,Amp3,Gap1,Gap2,Label
8.300781,9.033203,7.324219,26591.615857,1411.642752,1038.754135,0.732422,-1.708984,Relaxed
29.785156,9.277344,239.990234,17096.958131,8363.261977,2763.799273,-20.507812,230.712891,Relaxed
60.546875,63.476562,57.617188,36524863.692883,1928976.218832,1423086.079657,2.929688,-5.859375,Relaxed
388.183594,117.675781,371.337891,6536.095877,1747.573682,331.344883,-270.507812,253.662109,Relaxed
343.505859,346.191406,340.820312,6342.515528,293.469404,288.224111,2.685547,-5.371094,Relaxed
209.716797,267.822266,152.099609,0.026656,0.00158,0.001282,58.105469,-115.722656,Relaxed
65.429688,87.402344,42.724609,0.187226,0.014149,0.009362,21.972656,-44.677734,Relaxed
262.207031,0.244141,439.941406,0.000005,0.000002,0.000002,-261.962891,439.697266,Relaxed
101.074219,14.404297,103.759766,65113.519775,16556.015337,3213.560785,-86.669922,89.355469,Relaxed
364.990234,105.712891,460.693359,4479.528807,499.01338,459.563921,-259.277344,354.980469,Relaxed
122.802734,244.384766,293.212891,0.000118,0.000066,0.000061,121.582031,48.828125,Relaxed
46.630859,90.087891,52.246094,100.258204,7.976287,5.041567,43.457031,-37.841797,Relaxed
54.443359,53.710938,55.419922,293147699.884673,14691261.150178,4932307.974811,-0.732422,1.708984,Relaxed
30.029297,40.527344,204.589844,132760.552165,85312.096393,34805.062238,10.498047,164.0625,Relaxed
362.792969,105.46875,0,73.558217,11.46842,0,-257.324219,-105.46875,Relaxed
357.910156,369.384766,327.392578,14919.885285,3458.593779,1458.476706,11.474609,-41.992188,Relaxed
456.298828,438.964844,474.121094,3884.712125,248.029996,104.646369,-17.333984,35.15625,Relaxed
114.501953,63.964844,124.511719,18535.010283,4651.114279,1098.687453,-50.537109,60.546875,Relaxed
439.208984,204.589844,399.658203,0.024332,0.02009,0.001944,-234.619141,195.068359,Relaxed
20.507812,44.433594,62.988281,33740.775387,3016.055141,1268.013484,23.925781,18.554688,Relaxed
13.916016,29.541016,22.949219,35.3755,2.765699,1.388497,15.625,-6.591797,Relaxed
460.693359,439.453125,423.583984,937.074142,65.0565,27.51454,-21.240234,-15.869141,Relaxed
367.1875,455.810547,346.923828,0.175443,0.0418,0.013469,88.623047,-108.886719,Relaxed
353.271484,305.419922,374.023438,760.557205,110.581327,39.599817,-47.851562,68.603516,Relaxed
319.335938,428.466797,299.804688,615.621274,591.377333,62.334448,109.130859,-128.662109,Relaxed
336.181641,204.345703,294.433594,0.138358,0.023847,0.011214,-131.835938,90.087891,Relaxed
268.066406,2.197266,98.388672,16915082.106537,4194861.31635,1147982.558367,-265.869141,96.191406,Relaxed
151.367188,248.291016,108.886719,1.34146,0.260744,0.063809,96.923828,-139.404297,Relaxed
420.410156,26.611328,228.515625,1749.258373,1500.14616,1135.76496,-393.798828,201.904297,Relaxed
110.839844,437.255859,479.492188,0.000544,0.000202,0.000191,326.416016,42.236328,Relaxed
212.890625,499.755859,0,0,0,0,286.865234,-499.755859,Relaxed
149.169922,11.474609,164.306641,32669.749779,3046.314859,1863.8863,-137.695312,152.832031,Relaxed
16.113281,20.019531,12.207031,58410.519247,3146.41783,2084.565962,3.90625,-7.8125,Relaxed
405.761719,298.339844,213.134766,0.001748,0.000204,0.00011,-107.421875,-85.205078,Relaxed
159.667969,233.642578,83.007812,45.203543,2.8923,1.616034,73.974609,-150.634766,Relaxed
346.679688,317.871094,375.976562,1.313364,0.06574,0.057682,-28.808594,58.105469,Relaxed
438.720703,0.244141,386.230469,0.00069,0.000247,0.000137,-438.476562,385.986328,Relaxed
322.998047,159.912109,208.496094,0.000111,0.000096,0.000059,-163.085938,48.583984,Relaxed
61.035156,90.087891,211.669922,678.024231,48.250398,44.267848,29.052734,121.582031,Relaxed
131.347656,145.507812,117.1875,1.117386,0.060568,0.051068,14.160156,-28.320312,Relaxed
408.589203,264.510616,420.865317,924946.097224,42785.767041,90185.018781,-51.483344,18.310217,Sad
26.234507,12.827158,145.116442,150037688.845724,4845167.735299,1059588.822946,-0.792586,71.173718,Sad
75.056148,24.653859,189.976999,14150.321074,53.561026,3888.779126,-242.203793,145.885704,Sad
108.041675,128.73711,113.475966,405636612.343809,3601866.92077,7421656.444836,-1.235296,-3.501861,Sad
100.78447,187.717861,178.937288,72365.982587,9135.557918,4095.336748,2.39555,86.575422,Sad
56.022043,367.403755,41.894332,3256324.835482,76249.942426,80835.747449,296.873683,-142.043475,Stressed
66.400884,281.722194,258.546683,51.162605,15.01841,16.806605,209.641875,-21.404993,Stressed
269.009152,241.953393,208.809802,9553.262295,1127.393629,161.491516,161.93128,-55.15485,Stressed
265.150988,231.300161,217.249697,39.893445,7.984589,2.08779,-70.950942,30.072703,Stressed
39.306347,313.787551,285.898741,55.180101,11.541779,5.73708,63.223319,-31.493506,Stressed
396.307665,387.462964,215.180865,14338.544252,3009.31011,25.01406,89.667116,-280.660653,Stressed
332.63643,320.013282,369.115288,109166.285583,2329.185135,4198.300764,-38.352733,13.574216,Stressed
184.94978,222.370636,163.31519,16692.339144,355.96755,202.526084,68.421161,-28.404132,Stressed
55.64152,168.551631,61.252788,7773.956113,796.315936,180.913567,132.764638,-145.973264,Stressed
